description,command
drops all the traffic coming on any port.,iptables -t filter --append INPUT -j DROP <eos>
deletes the rule 2 from INPUT chain.,iptables -t filter --delete INPUT 2 <eos>
checks whether the specified rule is present in the INPUT chain.,iptables -t filter --check INPUT -s 192.168.1.123 -j DROP <eos>
appends a rule in the INPUT chain to drop all udp packets.,iptables -t filter -A INPUT -p udp -j DROP <eos>
appends a rule in the INPUT chain to accept all packets originating from 192.168.1.230.,iptables -t filter -A INPUT -s 192.168.1.230 -j ACCEPT <eos>
appends a rule in the OUTPUT chain to drop all packets destined for 192.168.1.123.,iptables -t filter -A OUTPUT -d 192.168.1.123 -j DROP <eos>
append a rule to the OUTPUT chain to allow all outgoing traffic,"iptables -A OUTPUT -j ACCEPT"" <eos>"
allow incoming TCP traffic on port 80,iptables -A INPUT -p tcp --dport 80 -j ACCEPT <eos>
check existing configured iptables rules,iptables -L -n -v <eos>
block input traffic from an IP address xxx.xxx.xxx.xxx,iptables -A INPUT -s xxx.xxx.xxx.xxx -j DROP <eos>
block input TCP traffic from an IP xxx.xxx.xxx.xxx,iptables -A INPUT -p tcp -s xxx.xxx.xxx.xxx -j DROP <eos>
remove or unblock specific IP xxx.xxx.xxx.xxx,iptables -D INPUT -s xxx.xxx.xxx.xxx -j DROP <eos>
allow outgoing connection on port 25 to network 192.160.5.0/24,iptables -A OUTPUT -p tcp -d 192.168.5.0/24 --dport 25 -j ACCEPT <eos>
block outgoing connection with protocol TCP on a specific port xxx,iptables -A OUTPUT -p tcp --dport xxx -j DROP <eos>
allow incoming TCP traffic on port 443,iptables -A INPUT -p tcp --dport 443 -j ACCEPT <eos>
allow incoming TCP traffic on port 1080,iptables -A INPUT -p tcp --dport 1080 -j ACCEPT <eos>
block incoming TCP traffic on port 1080,iptables -A INPUT -p tcp --dport 1080 -j DROP <eos>
block incoming TCP traffic on port 443,iptables -A INPUT -p tcp --dport 443 -j DROP <eos>
allow incoming TCP traffic on port 443,iptables -A INPUT -p tcp --dport 443 -j ACCEPT <eos>
allow incoming TCP traffic on port 444,iptables -A INPUT -p tcp --dport 444 -j ACCEPT <eos>
allow incoming TCP traffic on port 445,iptables -A INPUT -p tcp --dport 445 -j ACCEPT <eos>
allow incoming TCP traffic on port 446,iptables -A INPUT -p tcp --dport 446 -j ACCEPT <eos>
allow incoming TCP traffic on port 447,iptables -A INPUT -p tcp --dport 447 -j ACCEPT <eos>
allow incoming TCP traffic on port 448,iptables -A INPUT -p tcp --dport 448 -j ACCEPT <eos>
allow incoming TCP traffic on port 449,iptables -A INPUT -p tcp --dport 449 -j ACCEPT <eos>
allow incoming TCP traffic on port 450,iptables -A INPUT -p tcp --dport 450 -j ACCEPT <eos>
allow incoming TCP traffic on port 451,iptables -A INPUT -p tcp --dport 451 -j ACCEPT <eos>
allow incoming TCP traffic on port 452,iptables -A INPUT -p tcp --dport 452 -j ACCEPT <eos>
allow incoming TCP traffic on port 453,iptables -A INPUT -p tcp --dport 453 -j ACCEPT <eos>
allow incoming TCP traffic on port 454,iptables -A INPUT -p tcp --dport 454 -j ACCEPT <eos>
allow incoming TCP traffic on port 455,iptables -A INPUT -p tcp --dport 455 -j ACCEPT <eos>
allow incoming TCP traffic on port 456,iptables -A INPUT -p tcp --dport 456 -j ACCEPT <eos>
allow incoming TCP traffic on port 457,iptables -A INPUT -p tcp --dport 457 -j ACCEPT <eos>
allow incoming TCP traffic on port 458,iptables -A INPUT -p tcp --dport 458 -j ACCEPT <eos>
allow incoming TCP traffic on port 459,iptables -A INPUT -p tcp --dport 459 -j ACCEPT <eos>
allow incoming TCP traffic on port 460,iptables -A INPUT -p tcp --dport 460 -j ACCEPT <eos>
allow incoming TCP traffic on port 461,iptables -A INPUT -p tcp --dport 461 -j ACCEPT <eos>
allow incoming TCP traffic on port 462,iptables -A INPUT -p tcp --dport 462 -j ACCEPT <eos>
allow incoming TCP traffic on port 463,iptables -A INPUT -p tcp --dport 463 -j ACCEPT <eos>
allow incoming TCP traffic on port 464,iptables -A INPUT -p tcp --dport 464 -j ACCEPT <eos>
allow incoming TCP traffic on port 465,iptables -A INPUT -p tcp --dport 465 -j ACCEPT <eos>
allow incoming TCP traffic on port 466,iptables -A INPUT -p tcp --dport 466 -j ACCEPT <eos>
allow incoming TCP traffic on port 467,iptables -A INPUT -p tcp --dport 467 -j ACCEPT <eos>
allow incoming TCP traffic on port 468,iptables -A INPUT -p tcp --dport 468 -j ACCEPT <eos>
allow incoming TCP traffic on port 469,iptables -A INPUT -p tcp --dport 469 -j ACCEPT <eos>
allow incoming TCP traffic on port 470,iptables -A INPUT -p tcp --dport 470 -j ACCEPT <eos>
allow incoming TCP traffic on port 471,iptables -A INPUT -p tcp --dport 471 -j ACCEPT <eos>
allow incoming TCP traffic on port 472,iptables -A INPUT -p tcp --dport 472 -j ACCEPT <eos>
allow incoming TCP traffic on port 473,iptables -A INPUT -p tcp --dport 473 -j ACCEPT <eos>
allow incoming TCP traffic on port 474,iptables -A INPUT -p tcp --dport 474 -j ACCEPT <eos>
allow incoming TCP traffic on port 475,iptables -A INPUT -p tcp --dport 475 -j ACCEPT <eos>
allow incoming TCP traffic on port 476,iptables -A INPUT -p tcp --dport 476 -j ACCEPT <eos>
allow incoming TCP traffic on port 477,iptables -A INPUT -p tcp --dport 477 -j ACCEPT <eos>
allow incoming TCP traffic on port 478,iptables -A INPUT -p tcp --dport 478 -j ACCEPT <eos>
allow incoming TCP traffic on port 479,iptables -A INPUT -p tcp --dport 479 -j ACCEPT <eos>
allow incoming TCP traffic on port 480,iptables -A INPUT -p tcp --dport 480 -j ACCEPT <eos>
allow incoming TCP traffic on port 481,iptables -A INPUT -p tcp --dport 481 -j ACCEPT <eos>
allow incoming TCP traffic on port 482,iptables -A INPUT -p tcp --dport 482 -j ACCEPT <eos>
allow incoming TCP traffic on port 483,iptables -A INPUT -p tcp --dport 483 -j ACCEPT <eos>
allow incoming TCP traffic on port 484,iptables -A INPUT -p tcp --dport 484 -j ACCEPT <eos>
allow incoming TCP traffic on port 485,iptables -A INPUT -p tcp --dport 485 -j ACCEPT <eos>
allow incoming TCP traffic on port 486,iptables -A INPUT -p tcp --dport 486 -j ACCEPT <eos>
allow incoming TCP traffic on port 487,iptables -A INPUT -p tcp --dport 487 -j ACCEPT <eos>
allow incoming TCP traffic on port 488,iptables -A INPUT -p tcp --dport 488 -j ACCEPT <eos>
allow incoming TCP traffic on port 489,iptables -A INPUT -p tcp --dport 489 -j ACCEPT <eos>
allow incoming TCP traffic on port 490,iptables -A INPUT -p tcp --dport 490 -j ACCEPT <eos>
allow incoming TCP traffic on port 491,iptables -A INPUT -p tcp --dport 491 -j ACCEPT <eos>
allow incoming TCP traffic on port 492,iptables -A INPUT -p tcp --dport 492 -j ACCEPT <eos>
allow incoming TCP traffic on port 493,iptables -A INPUT -p tcp --dport 493 -j ACCEPT <eos>
allow incoming TCP traffic on port 494,iptables -A INPUT -p tcp --dport 494 -j ACCEPT <eos>
allow incoming TCP traffic on port 495,iptables -A INPUT -p tcp --dport 495 -j ACCEPT <eos>
allow incoming TCP traffic on port 496,iptables -A INPUT -p tcp --dport 496 -j ACCEPT <eos>
allow incoming TCP traffic on port 497,iptables -A INPUT -p tcp --dport 497 -j ACCEPT <eos>
allow incoming TCP traffic on port 498,iptables -A INPUT -p tcp --dport 498 -j ACCEPT <eos>
allow incoming TCP traffic on port 499,iptables -A INPUT -p tcp --dport 499 -j ACCEPT <eos>
allow incoming TCP traffic on port 500,iptables -A INPUT -p tcp --dport 500 -j ACCEPT <eos>
allow incoming TCP traffic on port 501,iptables -A INPUT -p tcp --dport 501 -j ACCEPT <eos>
allow incoming TCP traffic on port 502,iptables -A INPUT -p tcp --dport 502 -j ACCEPT <eos>
allow incoming TCP traffic on port 503,iptables -A INPUT -p tcp --dport 503 -j ACCEPT <eos>
allow incoming TCP traffic on port 504,iptables -A INPUT -p tcp --dport 504 -j ACCEPT <eos>
allow incoming TCP traffic on port 505,iptables -A INPUT -p tcp --dport 505 -j ACCEPT <eos>
allow incoming TCP traffic on port 506,iptables -A INPUT -p tcp --dport 506 -j ACCEPT <eos>
allow incoming TCP traffic on port 507,iptables -A INPUT -p tcp --dport 507 -j ACCEPT <eos>
allow incoming TCP traffic on port 508,iptables -A INPUT -p tcp --dport 508 -j ACCEPT <eos>
allow incoming TCP traffic on port 509,iptables -A INPUT -p tcp --dport 509 -j ACCEPT <eos>
allow incoming TCP traffic on port 510,iptables -A INPUT -p tcp --dport 510 -j ACCEPT <eos>
allow incoming TCP traffic on port 511,iptables -A INPUT -p tcp --dport 511 -j ACCEPT <eos>
allow incoming TCP traffic on port 512,iptables -A INPUT -p tcp --dport 512 -j ACCEPT <eos>
allow incoming TCP traffic on port 513,iptables -A INPUT -p tcp --dport 513 -j ACCEPT <eos>
allow incoming TCP traffic on port 514,iptables -A INPUT -p tcp --dport 514 -j ACCEPT <eos>
allow incoming TCP traffic on port 515,iptables -A INPUT -p tcp --dport 515 -j ACCEPT <eos>
allow incoming TCP traffic on port 516,iptables -A INPUT -p tcp --dport 516 -j ACCEPT <eos>
allow incoming TCP traffic on port 517,iptables -A INPUT -p tcp --dport 517 -j ACCEPT <eos>
allow incoming TCP traffic on port 518,iptables -A INPUT -p tcp --dport 518 -j ACCEPT <eos>
allow incoming TCP traffic on port 519,iptables -A INPUT -p tcp --dport 519 -j ACCEPT <eos>
allow incoming TCP traffic on port 520,iptables -A INPUT -p tcp --dport 520 -j ACCEPT <eos>
allow incoming TCP traffic on port 521,iptables -A INPUT -p tcp --dport 521 -j ACCEPT <eos>
allow incoming TCP traffic on port 522,iptables -A INPUT -p tcp --dport 522 -j ACCEPT <eos>
allow incoming TCP traffic on port 523,iptables -A INPUT -p tcp --dport 523 -j ACCEPT <eos>
allow incoming TCP traffic on port 524,iptables -A INPUT -p tcp --dport 524 -j ACCEPT <eos>
allow incoming TCP traffic on port 525,iptables -A INPUT -p tcp --dport 525 -j ACCEPT <eos>
allow incoming TCP traffic on port 526,iptables -A INPUT -p tcp --dport 526 -j ACCEPT <eos>
allow incoming TCP traffic on port 527,iptables -A INPUT -p tcp --dport 527 -j ACCEPT <eos>
allow incoming TCP traffic on port 528,iptables -A INPUT -p tcp --dport 528 -j ACCEPT <eos>
allow incoming TCP traffic on port 529,iptables -A INPUT -p tcp --dport 529 -j ACCEPT <eos>
allow incoming TCP traffic on port 530,iptables -A INPUT -p tcp --dport 530 -j ACCEPT <eos>
allow incoming TCP traffic on port 531,iptables -A INPUT -p tcp --dport 531 -j ACCEPT <eos>
allow incoming TCP traffic on port 532,iptables -A INPUT -p tcp --dport 532 -j ACCEPT <eos>
allow incoming TCP traffic on port 533,iptables -A INPUT -p tcp --dport 533 -j ACCEPT <eos>
allow incoming TCP traffic on port 534,iptables -A INPUT -p tcp --dport 534 -j ACCEPT <eos>
allow incoming TCP traffic on port 535,iptables -A INPUT -p tcp --dport 535 -j ACCEPT <eos>
allow incoming TCP traffic on port 536,iptables -A INPUT -p tcp --dport 536 -j ACCEPT <eos>
allow incoming TCP traffic on port 537,iptables -A INPUT -p tcp --dport 537 -j ACCEPT <eos>
allow incoming TCP traffic on port 538,iptables -A INPUT -p tcp --dport 538 -j ACCEPT <eos>
allow incoming TCP traffic on port 539,iptables -A INPUT -p tcp --dport 539 -j ACCEPT <eos>
allow incoming TCP traffic on port 540,iptables -A INPUT -p tcp --dport 540 -j ACCEPT <eos>
allow incoming TCP traffic on port 541,iptables -A INPUT -p tcp --dport 541 -j ACCEPT <eos>
allow incoming TCP traffic on port 542,iptables -A INPUT -p tcp --dport 542 -j ACCEPT <eos>
allow incoming TCP traffic on port 543,iptables -A INPUT -p tcp --dport 543 -j ACCEPT <eos>
allow incoming TCP traffic on port 544,iptables -A INPUT -p tcp --dport 544 -j ACCEPT <eos>
allow incoming TCP traffic on port 545,iptables -A INPUT -p tcp --dport 545 -j ACCEPT <eos>
allow incoming TCP traffic on port 546,iptables -A INPUT -p tcp --dport 546 -j ACCEPT <eos>
allow incoming TCP traffic on port 547,iptables -A INPUT -p tcp --dport 547 -j ACCEPT <eos>
allow incoming TCP traffic on port 548,iptables -A INPUT -p tcp --dport 548 -j ACCEPT <eos>
allow incoming TCP traffic on port 549,iptables -A INPUT -p tcp --dport 549 -j ACCEPT <eos>
allow incoming TCP traffic on port 550,iptables -A INPUT -p tcp --dport 550 -j ACCEPT <eos>
allow incoming TCP traffic on port 551,iptables -A INPUT -p tcp --dport 551 -j ACCEPT <eos>
allow incoming TCP traffic on port 552,iptables -A INPUT -p tcp --dport 552 -j ACCEPT <eos>
allow incoming TCP traffic on port 553,iptables -A INPUT -p tcp --dport 553 -j ACCEPT <eos>
allow incoming TCP traffic on port 554,iptables -A INPUT -p tcp --dport 554 -j ACCEPT <eos>
allow incoming TCP traffic on port 555,iptables -A INPUT -p tcp --dport 555 -j ACCEPT <eos>
allow incoming TCP traffic on port 556,iptables -A INPUT -p tcp --dport 556 -j ACCEPT <eos>
allow incoming TCP traffic on port 557,iptables -A INPUT -p tcp --dport 557 -j ACCEPT <eos>
allow incoming TCP traffic on port 558,iptables -A INPUT -p tcp --dport 558 -j ACCEPT <eos>
allow incoming TCP traffic on port 559,iptables -A INPUT -p tcp --dport 559 -j ACCEPT <eos>
allow incoming TCP traffic on port 560,iptables -A INPUT -p tcp --dport 560 -j ACCEPT <eos>
allow incoming TCP traffic on port 561,iptables -A INPUT -p tcp --dport 561 -j ACCEPT <eos>
allow incoming TCP traffic on port 562,iptables -A INPUT -p tcp --dport 562 -j ACCEPT <eos>
allow incoming TCP traffic on port 563,iptables -A INPUT -p tcp --dport 563 -j ACCEPT <eos>
allow incoming TCP traffic on port 564,iptables -A INPUT -p tcp --dport 564 -j ACCEPT <eos>
allow incoming TCP traffic on port 565,iptables -A INPUT -p tcp --dport 565 -j ACCEPT <eos>
allow incoming TCP traffic on port 566,iptables -A INPUT -p tcp --dport 566 -j ACCEPT <eos>
allow incoming TCP traffic on port 567,iptables -A INPUT -p tcp --dport 567 -j ACCEPT <eos>
allow incoming TCP traffic on port 568,iptables -A INPUT -p tcp --dport 568 -j ACCEPT <eos>
allow incoming TCP traffic on port 569,iptables -A INPUT -p tcp --dport 569 -j ACCEPT <eos>
allow incoming TCP traffic on port 570,iptables -A INPUT -p tcp --dport 570 -j ACCEPT <eos>
allow incoming TCP traffic on port 571,iptables -A INPUT -p tcp --dport 571 -j ACCEPT <eos>
allow incoming TCP traffic on port 572,iptables -A INPUT -p tcp --dport 572 -j ACCEPT <eos>
allow incoming TCP traffic on port 573,iptables -A INPUT -p tcp --dport 573 -j ACCEPT <eos>
allow incoming TCP traffic on port 574,iptables -A INPUT -p tcp --dport 574 -j ACCEPT <eos>
allow incoming TCP traffic on port 575,iptables -A INPUT -p tcp --dport 575 -j ACCEPT <eos>
allow incoming TCP traffic on port 576,iptables -A INPUT -p tcp --dport 576 -j ACCEPT <eos>
allow incoming TCP traffic on port 577,iptables -A INPUT -p tcp --dport 577 -j ACCEPT <eos>
allow incoming TCP traffic on port 578,iptables -A INPUT -p tcp --dport 578 -j ACCEPT <eos>
allow incoming TCP traffic on port 579,iptables -A INPUT -p tcp --dport 579 -j ACCEPT <eos>
allow incoming TCP traffic on port 580,iptables -A INPUT -p tcp --dport 580 -j ACCEPT <eos>
allow incoming TCP traffic on port 581,iptables -A INPUT -p tcp --dport 581 -j ACCEPT <eos>
allow incoming TCP traffic on port 582,iptables -A INPUT -p tcp --dport 582 -j ACCEPT <eos>
allow incoming TCP traffic on port 583,iptables -A INPUT -p tcp --dport 583 -j ACCEPT <eos>
allow incoming TCP traffic on port 584,iptables -A INPUT -p tcp --dport 584 -j ACCEPT <eos>
allow incoming TCP traffic on port 585,iptables -A INPUT -p tcp --dport 585 -j ACCEPT <eos>
allow incoming TCP traffic on port 586,iptables -A INPUT -p tcp --dport 586 -j ACCEPT <eos>
allow incoming TCP traffic on port 587,iptables -A INPUT -p tcp --dport 587 -j ACCEPT <eos>
allow incoming TCP traffic on port 588,iptables -A INPUT -p tcp --dport 588 -j ACCEPT <eos>
allow incoming TCP traffic on port 589,iptables -A INPUT -p tcp --dport 589 -j ACCEPT <eos>
allow incoming TCP traffic on port 590,iptables -A INPUT -p tcp --dport 590 -j ACCEPT <eos>
allow incoming TCP traffic on port 591,iptables -A INPUT -p tcp --dport 591 -j ACCEPT <eos>
allow incoming TCP traffic on port 592,iptables -A INPUT -p tcp --dport 592 -j ACCEPT <eos>
allow incoming TCP traffic on port 593,iptables -A INPUT -p tcp --dport 593 -j ACCEPT <eos>
allow incoming TCP traffic on port 594,iptables -A INPUT -p tcp --dport 594 -j ACCEPT <eos>
allow incoming TCP traffic on port 595,iptables -A INPUT -p tcp --dport 595 -j ACCEPT <eos>
allow incoming TCP traffic on port 596,iptables -A INPUT -p tcp --dport 596 -j ACCEPT <eos>
allow incoming TCP traffic on port 597,iptables -A INPUT -p tcp --dport 597 -j ACCEPT <eos>
allow incoming TCP traffic on port 598,iptables -A INPUT -p tcp --dport 598 -j ACCEPT <eos>
allow incoming TCP traffic on port 599,iptables -A INPUT -p tcp --dport 599 -j ACCEPT <eos>
allow incoming TCP traffic on port 600,iptables -A INPUT -p tcp --dport 600 -j ACCEPT <eos>
allow incoming TCP traffic on port 601,iptables -A INPUT -p tcp --dport 601 -j ACCEPT <eos>
allow incoming TCP traffic on port 602,iptables -A INPUT -p tcp --dport 602 -j ACCEPT <eos>
allow incoming TCP traffic on port 603,iptables -A INPUT -p tcp --dport 603 -j ACCEPT <eos>
allow incoming TCP traffic on port 604,iptables -A INPUT -p tcp --dport 604 -j ACCEPT <eos>
allow incoming TCP traffic on port 605,iptables -A INPUT -p tcp --dport 605 -j ACCEPT <eos>
allow incoming TCP traffic on port 606,iptables -A INPUT -p tcp --dport 606 -j ACCEPT <eos>
allow incoming TCP traffic on port 607,iptables -A INPUT -p tcp --dport 607 -j ACCEPT <eos>
allow incoming TCP traffic on port 608,iptables -A INPUT -p tcp --dport 608 -j ACCEPT <eos>
allow incoming TCP traffic on port 609,iptables -A INPUT -p tcp --dport 609 -j ACCEPT <eos>
allow incoming TCP traffic on port 610,iptables -A INPUT -p tcp --dport 610 -j ACCEPT <eos>
allow incoming TCP traffic on port 611,iptables -A INPUT -p tcp --dport 611 -j ACCEPT <eos>
allow incoming TCP traffic on port 612,iptables -A INPUT -p tcp --dport 612 -j ACCEPT <eos>
allow incoming TCP traffic on port 613,iptables -A INPUT -p tcp --dport 613 -j ACCEPT <eos>
allow incoming TCP traffic on port 614,iptables -A INPUT -p tcp --dport 614 -j ACCEPT <eos>
allow incoming TCP traffic on port 615,iptables -A INPUT -p tcp --dport 615 -j ACCEPT <eos>
allow incoming TCP traffic on port 616,iptables -A INPUT -p tcp --dport 616 -j ACCEPT <eos>
allow incoming TCP traffic on port 617,iptables -A INPUT -p tcp --dport 617 -j ACCEPT <eos>
allow incoming TCP traffic on port 618,iptables -A INPUT -p tcp --dport 618 -j ACCEPT <eos>
allow incoming TCP traffic on port 619,iptables -A INPUT -p tcp --dport 619 -j ACCEPT <eos>
allow incoming TCP traffic on port 620,iptables -A INPUT -p tcp --dport 620 -j ACCEPT <eos>
allow incoming TCP traffic on port 621,iptables -A INPUT -p tcp --dport 621 -j ACCEPT <eos>
allow incoming TCP traffic on port 622,iptables -A INPUT -p tcp --dport 622 -j ACCEPT <eos>
allow incoming TCP traffic on port 623,iptables -A INPUT -p tcp --dport 623 -j ACCEPT <eos>
allow incoming TCP traffic on port 624,iptables -A INPUT -p tcp --dport 624 -j ACCEPT <eos>
allow incoming TCP traffic on port 625,iptables -A INPUT -p tcp --dport 625 -j ACCEPT <eos>
allow incoming TCP traffic on port 626,iptables -A INPUT -p tcp --dport 626 -j ACCEPT <eos>
allow incoming TCP traffic on port 627,iptables -A INPUT -p tcp --dport 627 -j ACCEPT <eos>
allow incoming TCP traffic on port 628,iptables -A INPUT -p tcp --dport 628 -j ACCEPT <eos>
allow incoming TCP traffic on port 629,iptables -A INPUT -p tcp --dport 629 -j ACCEPT <eos>
allow incoming TCP traffic on port 630,iptables -A INPUT -p tcp --dport 630 -j ACCEPT <eos>
allow incoming TCP traffic on port 631,iptables -A INPUT -p tcp --dport 631 -j ACCEPT <eos>
allow incoming TCP traffic on port 632,iptables -A INPUT -p tcp --dport 632 -j ACCEPT <eos>
allow incoming TCP traffic on port 633,iptables -A INPUT -p tcp --dport 633 -j ACCEPT <eos>
allow incoming TCP traffic on port 634,iptables -A INPUT -p tcp --dport 634 -j ACCEPT <eos>
allow incoming TCP traffic on port 635,iptables -A INPUT -p tcp --dport 635 -j ACCEPT <eos>
allow incoming TCP traffic on port 636,iptables -A INPUT -p tcp --dport 636 -j ACCEPT <eos>
allow incoming TCP traffic on port 637,iptables -A INPUT -p tcp --dport 637 -j ACCEPT <eos>
allow incoming TCP traffic on port 638,iptables -A INPUT -p tcp --dport 638 -j ACCEPT <eos>
allow incoming TCP traffic on port 639,iptables -A INPUT -p tcp --dport 639 -j ACCEPT <eos>
allow incoming TCP traffic on port 640,iptables -A INPUT -p tcp --dport 640 -j ACCEPT <eos>
allow incoming TCP traffic on port 641,iptables -A INPUT -p tcp --dport 641 -j ACCEPT <eos>
allow incoming TCP traffic on port 642,iptables -A INPUT -p tcp --dport 642 -j ACCEPT <eos>
allow incoming TCP traffic on port 643,iptables -A INPUT -p tcp --dport 643 -j ACCEPT <eos>
allow incoming TCP traffic on port 644,iptables -A INPUT -p tcp --dport 644 -j ACCEPT <eos>
allow incoming TCP traffic on port 645,iptables -A INPUT -p tcp --dport 645 -j ACCEPT <eos>
allow incoming TCP traffic on port 646,iptables -A INPUT -p tcp --dport 646 -j ACCEPT <eos>
allow incoming TCP traffic on port 647,iptables -A INPUT -p tcp --dport 647 -j ACCEPT <eos>
