description,command
allow incoming TCP traffic on port 648,iptables -A INPUT -p tcp --dport 648 -j ACCEPT <eos>
allow incoming TCP traffic on port 649,iptables -A INPUT -p tcp --dport 649 -j ACCEPT <eos>
allow incoming TCP traffic on port 650,iptables -A INPUT -p tcp --dport 650 -j ACCEPT <eos>
allow incoming TCP traffic on port 651,iptables -A INPUT -p tcp --dport 651 -j ACCEPT <eos>
allow incoming TCP traffic on port 652,iptables -A INPUT -p tcp --dport 652 -j ACCEPT <eos>
allow incoming TCP traffic on port 653,iptables -A INPUT -p tcp --dport 653 -j ACCEPT <eos>
allow incoming TCP traffic on port 654,iptables -A INPUT -p tcp --dport 654 -j ACCEPT <eos>
allow incoming TCP traffic on port 655,iptables -A INPUT -p tcp --dport 655 -j ACCEPT <eos>
allow incoming TCP traffic on port 656,iptables -A INPUT -p tcp --dport 656 -j ACCEPT <eos>
allow incoming TCP traffic on port 657,iptables -A INPUT -p tcp --dport 657 -j ACCEPT <eos>
allow incoming TCP traffic on port 658,iptables -A INPUT -p tcp --dport 658 -j ACCEPT <eos>
allow incoming TCP traffic on port 659,iptables -A INPUT -p tcp --dport 659 -j ACCEPT <eos>
allow incoming TCP traffic on port 660,iptables -A INPUT -p tcp --dport 660 -j ACCEPT <eos>
allow incoming TCP traffic on port 661,iptables -A INPUT -p tcp --dport 661 -j ACCEPT <eos>
allow incoming TCP traffic on port 662,iptables -A INPUT -p tcp --dport 662 -j ACCEPT <eos>
allow incoming TCP traffic on port 663,iptables -A INPUT -p tcp --dport 663 -j ACCEPT <eos>
allow incoming TCP traffic on port 664,iptables -A INPUT -p tcp --dport 664 -j ACCEPT <eos>
allow incoming TCP traffic on port 665,iptables -A INPUT -p tcp --dport 665 -j ACCEPT <eos>
allow incoming TCP traffic on port 666,iptables -A INPUT -p tcp --dport 666 -j ACCEPT <eos>
allow incoming TCP traffic on port 667,iptables -A INPUT -p tcp --dport 667 -j ACCEPT <eos>
allow incoming TCP traffic on port 668,iptables -A INPUT -p tcp --dport 668 -j ACCEPT <eos>
allow incoming TCP traffic on port 669,iptables -A INPUT -p tcp --dport 669 -j ACCEPT <eos>
allow incoming TCP traffic on port 670,iptables -A INPUT -p tcp --dport 670 -j ACCEPT <eos>
allow incoming TCP traffic on port 671,iptables -A INPUT -p tcp --dport 671 -j ACCEPT <eos>
allow incoming TCP traffic on port 672,iptables -A INPUT -p tcp --dport 672 -j ACCEPT <eos>
allow incoming TCP traffic on port 673,iptables -A INPUT -p tcp --dport 673 -j ACCEPT <eos>
allow incoming TCP traffic on port 674,iptables -A INPUT -p tcp --dport 674 -j ACCEPT <eos>
allow incoming TCP traffic on port 675,iptables -A INPUT -p tcp --dport 675 -j ACCEPT <eos>
allow incoming TCP traffic on port 676,iptables -A INPUT -p tcp --dport 676 -j ACCEPT <eos>
allow incoming TCP traffic on port 677,iptables -A INPUT -p tcp --dport 677 -j ACCEPT <eos>
allow incoming TCP traffic on port 678,iptables -A INPUT -p tcp --dport 678 -j ACCEPT <eos>
allow incoming TCP traffic on port 679,iptables -A INPUT -p tcp --dport 679 -j ACCEPT <eos>
allow incoming TCP traffic on port 680,iptables -A INPUT -p tcp --dport 680 -j ACCEPT <eos>
allow incoming TCP traffic on port 681,iptables -A INPUT -p tcp --dport 681 -j ACCEPT <eos>
allow incoming TCP traffic on port 682,iptables -A INPUT -p tcp --dport 682 -j ACCEPT <eos>
allow incoming TCP traffic on port 683,iptables -A INPUT -p tcp --dport 683 -j ACCEPT <eos>
allow incoming TCP traffic on port 684,iptables -A INPUT -p tcp --dport 684 -j ACCEPT <eos>
allow incoming TCP traffic on port 685,iptables -A INPUT -p tcp --dport 685 -j ACCEPT <eos>
allow incoming TCP traffic on port 686,iptables -A INPUT -p tcp --dport 686 -j ACCEPT <eos>
allow incoming TCP traffic on port 687,iptables -A INPUT -p tcp --dport 687 -j ACCEPT <eos>
allow incoming TCP traffic on port 688,iptables -A INPUT -p tcp --dport 688 -j ACCEPT <eos>
allow incoming TCP traffic on port 689,iptables -A INPUT -p tcp --dport 689 -j ACCEPT <eos>
allow incoming TCP traffic on port 690,iptables -A INPUT -p tcp --dport 690 -j ACCEPT <eos>
allow incoming TCP traffic on port 691,iptables -A INPUT -p tcp --dport 691 -j ACCEPT <eos>
allow incoming TCP traffic on port 692,iptables -A INPUT -p tcp --dport 692 -j ACCEPT <eos>
allow incoming TCP traffic on port 693,iptables -A INPUT -p tcp --dport 693 -j ACCEPT <eos>
allow incoming TCP traffic on port 694,iptables -A INPUT -p tcp --dport 694 -j ACCEPT <eos>
allow incoming TCP traffic on port 695,iptables -A INPUT -p tcp --dport 695 -j ACCEPT <eos>
allow incoming TCP traffic on port 696,iptables -A INPUT -p tcp --dport 696 -j ACCEPT <eos>
allow incoming TCP traffic on port 697,iptables -A INPUT -p tcp --dport 697 -j ACCEPT <eos>
allow incoming TCP traffic on port 698,iptables -A INPUT -p tcp --dport 698 -j ACCEPT <eos>
allow incoming TCP traffic on port 699,iptables -A INPUT -p tcp --dport 699 -j ACCEPT <eos>
allow incoming TCP traffic on port 700,iptables -A INPUT -p tcp --dport 700 -j ACCEPT <eos>
allow incoming TCP traffic on port 701,iptables -A INPUT -p tcp --dport 701 -j ACCEPT <eos>
allow incoming TCP traffic on port 702,iptables -A INPUT -p tcp --dport 702 -j ACCEPT <eos>
allow incoming TCP traffic on port 703,iptables -A INPUT -p tcp --dport 703 -j ACCEPT <eos>
allow incoming TCP traffic on port 704,iptables -A INPUT -p tcp --dport 704 -j ACCEPT <eos>
allow incoming TCP traffic on port 705,iptables -A INPUT -p tcp --dport 705 -j ACCEPT <eos>
allow incoming TCP traffic on port 706,iptables -A INPUT -p tcp --dport 706 -j ACCEPT <eos>
allow incoming TCP traffic on port 707,iptables -A INPUT -p tcp --dport 707 -j ACCEPT <eos>
allow incoming TCP traffic on port 708,iptables -A INPUT -p tcp --dport 708 -j ACCEPT <eos>
allow incoming TCP traffic on port 709,iptables -A INPUT -p tcp --dport 709 -j ACCEPT <eos>
allow incoming TCP traffic on port 710,iptables -A INPUT -p tcp --dport 710 -j ACCEPT <eos>
allow incoming TCP traffic on port 711,iptables -A INPUT -p tcp --dport 711 -j ACCEPT <eos>
allow incoming TCP traffic on port 712,iptables -A INPUT -p tcp --dport 712 -j ACCEPT <eos>
allow incoming TCP traffic on port 713,iptables -A INPUT -p tcp --dport 713 -j ACCEPT <eos>
allow incoming TCP traffic on port 714,iptables -A INPUT -p tcp --dport 714 -j ACCEPT <eos>
allow incoming TCP traffic on port 715,iptables -A INPUT -p tcp --dport 715 -j ACCEPT <eos>
allow incoming TCP traffic on port 716,iptables -A INPUT -p tcp --dport 716 -j ACCEPT <eos>
allow incoming TCP traffic on port 717,iptables -A INPUT -p tcp --dport 717 -j ACCEPT <eos>
allow incoming TCP traffic on port 718,iptables -A INPUT -p tcp --dport 718 -j ACCEPT <eos>
allow incoming TCP traffic on port 719,iptables -A INPUT -p tcp --dport 719 -j ACCEPT <eos>
allow incoming TCP traffic on port 720,iptables -A INPUT -p tcp --dport 720 -j ACCEPT <eos>
allow incoming TCP traffic on port 721,iptables -A INPUT -p tcp --dport 721 -j ACCEPT <eos>
allow incoming TCP traffic on port 722,iptables -A INPUT -p tcp --dport 722 -j ACCEPT <eos>
allow incoming TCP traffic on port 723,iptables -A INPUT -p tcp --dport 723 -j ACCEPT <eos>
allow incoming TCP traffic on port 724,iptables -A INPUT -p tcp --dport 724 -j ACCEPT <eos>
allow incoming TCP traffic on port 725,iptables -A INPUT -p tcp --dport 725 -j ACCEPT <eos>
allow incoming TCP traffic on port 726,iptables -A INPUT -p tcp --dport 726 -j ACCEPT <eos>
allow incoming TCP traffic on port 727,iptables -A INPUT -p tcp --dport 727 -j ACCEPT <eos>
allow incoming TCP traffic on port 728,iptables -A INPUT -p tcp --dport 728 -j ACCEPT <eos>
allow incoming TCP traffic on port 729,iptables -A INPUT -p tcp --dport 729 -j ACCEPT <eos>
allow incoming TCP traffic on port 730,iptables -A INPUT -p tcp --dport 730 -j ACCEPT <eos>
allow incoming TCP traffic on port 731,iptables -A INPUT -p tcp --dport 731 -j ACCEPT <eos>
allow incoming TCP traffic on port 732,iptables -A INPUT -p tcp --dport 732 -j ACCEPT <eos>
allow incoming TCP traffic on port 733,iptables -A INPUT -p tcp --dport 733 -j ACCEPT <eos>
allow incoming TCP traffic on port 734,iptables -A INPUT -p tcp --dport 734 -j ACCEPT <eos>
allow incoming TCP traffic on port 735,iptables -A INPUT -p tcp --dport 735 -j ACCEPT <eos>
allow incoming TCP traffic on port 736,iptables -A INPUT -p tcp --dport 736 -j ACCEPT <eos>
allow incoming TCP traffic on port 737,iptables -A INPUT -p tcp --dport 737 -j ACCEPT <eos>
allow incoming TCP traffic on port 738,iptables -A INPUT -p tcp --dport 738 -j ACCEPT <eos>
allow incoming TCP traffic on port 739,iptables -A INPUT -p tcp --dport 739 -j ACCEPT <eos>
allow incoming TCP traffic on port 740,iptables -A INPUT -p tcp --dport 740 -j ACCEPT <eos>
allow incoming TCP traffic on port 741,iptables -A INPUT -p tcp --dport 741 -j ACCEPT <eos>
allow incoming TCP traffic on port 742,iptables -A INPUT -p tcp --dport 742 -j ACCEPT <eos>
allow incoming TCP traffic on port 743,iptables -A INPUT -p tcp --dport 743 -j ACCEPT <eos>
allow incoming TCP traffic on port 744,iptables -A INPUT -p tcp --dport 744 -j ACCEPT <eos>
allow incoming TCP traffic on port 745,iptables -A INPUT -p tcp --dport 745 -j ACCEPT <eos>
allow incoming TCP traffic on port 746,iptables -A INPUT -p tcp --dport 746 -j ACCEPT <eos>
allow incoming TCP traffic on port 747,iptables -A INPUT -p tcp --dport 747 -j ACCEPT <eos>
allow incoming TCP traffic on port 748,iptables -A INPUT -p tcp --dport 748 -j ACCEPT <eos>
allow incoming TCP traffic on port 749,iptables -A INPUT -p tcp --dport 749 -j ACCEPT <eos>
allow incoming TCP traffic on port 750,iptables -A INPUT -p tcp --dport 750 -j ACCEPT <eos>
allow incoming TCP traffic on port 751,iptables -A INPUT -p tcp --dport 751 -j ACCEPT <eos>
allow incoming TCP traffic on port 752,iptables -A INPUT -p tcp --dport 752 -j ACCEPT <eos>
allow incoming TCP traffic on port 753,iptables -A INPUT -p tcp --dport 753 -j ACCEPT <eos>
allow incoming TCP traffic on port 754,iptables -A INPUT -p tcp --dport 754 -j ACCEPT <eos>
allow incoming TCP traffic on port 755,iptables -A INPUT -p tcp --dport 755 -j ACCEPT <eos>
allow incoming TCP traffic on port 756,iptables -A INPUT -p tcp --dport 756 -j ACCEPT <eos>
allow incoming TCP traffic on port 757,iptables -A INPUT -p tcp --dport 757 -j ACCEPT <eos>
allow incoming TCP traffic on port 758,iptables -A INPUT -p tcp --dport 758 -j ACCEPT <eos>
allow incoming TCP traffic on port 759,iptables -A INPUT -p tcp --dport 759 -j ACCEPT <eos>
allow incoming TCP traffic on port 760,iptables -A INPUT -p tcp --dport 760 -j ACCEPT <eos>
allow incoming TCP traffic on port 761,iptables -A INPUT -p tcp --dport 761 -j ACCEPT <eos>
allow incoming TCP traffic on port 762,iptables -A INPUT -p tcp --dport 762 -j ACCEPT <eos>
allow incoming TCP traffic on port 763,iptables -A INPUT -p tcp --dport 763 -j ACCEPT <eos>
allow incoming TCP traffic on port 764,iptables -A INPUT -p tcp --dport 764 -j ACCEPT <eos>
allow incoming TCP traffic on port 765,iptables -A INPUT -p tcp --dport 765 -j ACCEPT <eos>
allow incoming TCP traffic on port 766,iptables -A INPUT -p tcp --dport 766 -j ACCEPT <eos>
allow incoming TCP traffic on port 767,iptables -A INPUT -p tcp --dport 767 -j ACCEPT <eos>
allow incoming TCP traffic on port 768,iptables -A INPUT -p tcp --dport 768 -j ACCEPT <eos>
allow incoming TCP traffic on port 769,iptables -A INPUT -p tcp --dport 769 -j ACCEPT <eos>
allow incoming TCP traffic on port 770,iptables -A INPUT -p tcp --dport 770 -j ACCEPT <eos>
allow incoming TCP traffic on port 771,iptables -A INPUT -p tcp --dport 771 -j ACCEPT <eos>
allow incoming TCP traffic on port 772,iptables -A INPUT -p tcp --dport 772 -j ACCEPT <eos>
allow incoming TCP traffic on port 773,iptables -A INPUT -p tcp --dport 773 -j ACCEPT <eos>
allow incoming TCP traffic on port 774,iptables -A INPUT -p tcp --dport 774 -j ACCEPT <eos>
allow incoming TCP traffic on port 775,iptables -A INPUT -p tcp --dport 775 -j ACCEPT <eos>
allow incoming TCP traffic on port 776,iptables -A INPUT -p tcp --dport 776 -j ACCEPT <eos>
allow incoming TCP traffic on port 777,iptables -A INPUT -p tcp --dport 777 -j ACCEPT <eos>
allow incoming TCP traffic on port 778,iptables -A INPUT -p tcp --dport 778 -j ACCEPT <eos>
allow incoming TCP traffic on port 779,iptables -A INPUT -p tcp --dport 779 -j ACCEPT <eos>
allow incoming TCP traffic on port 780,iptables -A INPUT -p tcp --dport 780 -j ACCEPT <eos>
allow incoming TCP traffic on port 781,iptables -A INPUT -p tcp --dport 781 -j ACCEPT <eos>
allow incoming TCP traffic on port 782,iptables -A INPUT -p tcp --dport 782 -j ACCEPT <eos>
allow incoming TCP traffic on port 783,iptables -A INPUT -p tcp --dport 783 -j ACCEPT <eos>
allow incoming TCP traffic on port 784,iptables -A INPUT -p tcp --dport 784 -j ACCEPT <eos>
allow incoming TCP traffic on port 785,iptables -A INPUT -p tcp --dport 785 -j ACCEPT <eos>
allow incoming TCP traffic on port 786,iptables -A INPUT -p tcp --dport 786 -j ACCEPT <eos>
allow incoming TCP traffic on port 787,iptables -A INPUT -p tcp --dport 787 -j ACCEPT <eos>
allow incoming TCP traffic on port 788,iptables -A INPUT -p tcp --dport 788 -j ACCEPT <eos>
allow incoming TCP traffic on port 789,iptables -A INPUT -p tcp --dport 789 -j ACCEPT <eos>
allow incoming TCP traffic on port 790,iptables -A INPUT -p tcp --dport 790 -j ACCEPT <eos>
allow incoming TCP traffic on port 791,iptables -A INPUT -p tcp --dport 791 -j ACCEPT <eos>
allow incoming TCP traffic on port 792,iptables -A INPUT -p tcp --dport 792 -j ACCEPT <eos>
allow incoming TCP traffic on port 793,iptables -A INPUT -p tcp --dport 793 -j ACCEPT <eos>
allow incoming TCP traffic on port 794,iptables -A INPUT -p tcp --dport 794 -j ACCEPT <eos>
allow incoming TCP traffic on port 795,iptables -A INPUT -p tcp --dport 795 -j ACCEPT <eos>
allow incoming TCP traffic on port 796,iptables -A INPUT -p tcp --dport 796 -j ACCEPT <eos>
allow incoming TCP traffic on port 797,iptables -A INPUT -p tcp --dport 797 -j ACCEPT <eos>
allow incoming TCP traffic on port 798,iptables -A INPUT -p tcp --dport 798 -j ACCEPT <eos>
allow incoming TCP traffic on port 799,iptables -A INPUT -p tcp --dport 799 -j ACCEPT <eos>
allow incoming TCP traffic on port 800,iptables -A INPUT -p tcp --dport 800 -j ACCEPT <eos>
allow incoming TCP traffic on port 801,iptables -A INPUT -p tcp --dport 801 -j ACCEPT <eos>
allow incoming TCP traffic on port 802,iptables -A INPUT -p tcp --dport 802 -j ACCEPT <eos>
allow incoming TCP traffic on port 803,iptables -A INPUT -p tcp --dport 803 -j ACCEPT <eos>
allow incoming TCP traffic on port 804,iptables -A INPUT -p tcp --dport 804 -j ACCEPT <eos>
allow incoming TCP traffic on port 805,iptables -A INPUT -p tcp --dport 805 -j ACCEPT <eos>
allow incoming TCP traffic on port 806,iptables -A INPUT -p tcp --dport 806 -j ACCEPT <eos>
allow incoming TCP traffic on port 807,iptables -A INPUT -p tcp --dport 807 -j ACCEPT <eos>
allow incoming TCP traffic on port 808,iptables -A INPUT -p tcp --dport 808 -j ACCEPT <eos>
allow incoming TCP traffic on port 809,iptables -A INPUT -p tcp --dport 809 -j ACCEPT <eos>
allow incoming TCP traffic on port 810,iptables -A INPUT -p tcp --dport 810 -j ACCEPT <eos>
allow incoming TCP traffic on port 811,iptables -A INPUT -p tcp --dport 811 -j ACCEPT <eos>
allow incoming TCP traffic on port 812,iptables -A INPUT -p tcp --dport 812 -j ACCEPT <eos>
allow incoming TCP traffic on port 813,iptables -A INPUT -p tcp --dport 813 -j ACCEPT <eos>
allow incoming TCP traffic on port 814,iptables -A INPUT -p tcp --dport 814 -j ACCEPT <eos>
allow incoming TCP traffic on port 815,iptables -A INPUT -p tcp --dport 815 -j ACCEPT <eos>
allow incoming TCP traffic on port 816,iptables -A INPUT -p tcp --dport 816 -j ACCEPT <eos>
allow incoming TCP traffic on port 817,iptables -A INPUT -p tcp --dport 817 -j ACCEPT <eos>
allow incoming TCP traffic on port 818,iptables -A INPUT -p tcp --dport 818 -j ACCEPT <eos>
allow incoming TCP traffic on port 819,iptables -A INPUT -p tcp --dport 819 -j ACCEPT <eos>
allow incoming TCP traffic on port 820,iptables -A INPUT -p tcp --dport 820 -j ACCEPT <eos>
allow incoming TCP traffic on port 821,iptables -A INPUT -p tcp --dport 821 -j ACCEPT <eos>
allow incoming TCP traffic on port 822,iptables -A INPUT -p tcp --dport 822 -j ACCEPT <eos>
allow incoming TCP traffic on port 823,iptables -A INPUT -p tcp --dport 823 -j ACCEPT <eos>
allow incoming TCP traffic on port 824,iptables -A INPUT -p tcp --dport 824 -j ACCEPT <eos>
allow incoming TCP traffic on port 825,iptables -A INPUT -p tcp --dport 825 -j ACCEPT <eos>
allow incoming TCP traffic on port 826,iptables -A INPUT -p tcp --dport 826 -j ACCEPT <eos>
allow incoming TCP traffic on port 827,iptables -A INPUT -p tcp --dport 827 -j ACCEPT <eos>
allow incoming TCP traffic on port 828,iptables -A INPUT -p tcp --dport 828 -j ACCEPT <eos>
allow incoming TCP traffic on port 829,iptables -A INPUT -p tcp --dport 829 -j ACCEPT <eos>
allow incoming TCP traffic on port 830,iptables -A INPUT -p tcp --dport 830 -j ACCEPT <eos>
allow incoming TCP traffic on port 831,iptables -A INPUT -p tcp --dport 831 -j ACCEPT <eos>
allow incoming TCP traffic on port 832,iptables -A INPUT -p tcp --dport 832 -j ACCEPT <eos>
allow incoming TCP traffic on port 833,iptables -A INPUT -p tcp --dport 833 -j ACCEPT <eos>
allow incoming TCP traffic on port 834,iptables -A INPUT -p tcp --dport 834 -j ACCEPT <eos>
allow incoming TCP traffic on port 835,iptables -A INPUT -p tcp --dport 835 -j ACCEPT <eos>
allow incoming TCP traffic on port 836,iptables -A INPUT -p tcp --dport 836 -j ACCEPT <eos>
allow incoming TCP traffic on port 837,iptables -A INPUT -p tcp --dport 837 -j ACCEPT <eos>
allow incoming TCP traffic on port 838,iptables -A INPUT -p tcp --dport 838 -j ACCEPT <eos>
allow incoming TCP traffic on port 839,iptables -A INPUT -p tcp --dport 839 -j ACCEPT <eos>
allow incoming TCP traffic on port 840,iptables -A INPUT -p tcp --dport 840 -j ACCEPT <eos>
allow incoming TCP traffic on port 841,iptables -A INPUT -p tcp --dport 841 -j ACCEPT <eos>
allow incoming TCP traffic on port 842,iptables -A INPUT -p tcp --dport 842 -j ACCEPT <eos>
allow incoming TCP traffic on port 843,iptables -A INPUT -p tcp --dport 843 -j ACCEPT <eos>
allow incoming TCP traffic on port 844,iptables -A INPUT -p tcp --dport 844 -j ACCEPT <eos>
allow incoming TCP traffic on port 845,iptables -A INPUT -p tcp --dport 845 -j ACCEPT <eos>
allow incoming TCP traffic on port 846,iptables -A INPUT -p tcp --dport 846 -j ACCEPT <eos>
allow incoming TCP traffic on port 847,iptables -A INPUT -p tcp --dport 847 -j ACCEPT <eos>
allow incoming TCP traffic on port 848,iptables -A INPUT -p tcp --dport 848 -j ACCEPT <eos>
allow incoming TCP traffic on port 849,iptables -A INPUT -p tcp --dport 849 -j ACCEPT <eos>
allow incoming TCP traffic on port 850,iptables -A INPUT -p tcp --dport 850 -j ACCEPT <eos>
allow incoming TCP traffic on port 851,iptables -A INPUT -p tcp --dport 851 -j ACCEPT <eos>
allow incoming TCP traffic on port 852,iptables -A INPUT -p tcp --dport 852 -j ACCEPT <eos>
allow incoming TCP traffic on port 853,iptables -A INPUT -p tcp --dport 853 -j ACCEPT <eos>
allow incoming TCP traffic on port 854,iptables -A INPUT -p tcp --dport 854 -j ACCEPT <eos>
allow incoming TCP traffic on port 855,iptables -A INPUT -p tcp --dport 855 -j ACCEPT <eos>
allow incoming TCP traffic on port 856,iptables -A INPUT -p tcp --dport 856 -j ACCEPT <eos>
allow incoming TCP traffic on port 857,iptables -A INPUT -p tcp --dport 857 -j ACCEPT <eos>
allow incoming TCP traffic on port 858,iptables -A INPUT -p tcp --dport 858 -j ACCEPT <eos>
allow incoming TCP traffic on port 859,iptables -A INPUT -p tcp --dport 859 -j ACCEPT <eos>
allow incoming TCP traffic on port 860,iptables -A INPUT -p tcp --dport 860 -j ACCEPT <eos>
allow incoming TCP traffic on port 861,iptables -A INPUT -p tcp --dport 861 -j ACCEPT <eos>
allow incoming TCP traffic on port 862,iptables -A INPUT -p tcp --dport 862 -j ACCEPT <eos>
allow incoming TCP traffic on port 863,iptables -A INPUT -p tcp --dport 863 -j ACCEPT <eos>
allow incoming TCP traffic on port 864,iptables -A INPUT -p tcp --dport 864 -j ACCEPT <eos>
allow incoming TCP traffic on port 865,iptables -A INPUT -p tcp --dport 865 -j ACCEPT <eos>
allow incoming TCP traffic on port 866,iptables -A INPUT -p tcp --dport 866 -j ACCEPT <eos>
allow incoming TCP traffic on port 867,iptables -A INPUT -p tcp --dport 867 -j ACCEPT <eos>
allow incoming TCP traffic on port 868,iptables -A INPUT -p tcp --dport 868 -j ACCEPT <eos>
allow incoming TCP traffic on port 869,iptables -A INPUT -p tcp --dport 869 -j ACCEPT <eos>
allow incoming TCP traffic on port 870,iptables -A INPUT -p tcp --dport 870 -j ACCEPT <eos>
allow incoming TCP traffic on port 871,iptables -A INPUT -p tcp --dport 871 -j ACCEPT <eos>
allow incoming TCP traffic on port 872,iptables -A INPUT -p tcp --dport 872 -j ACCEPT <eos>
allow incoming TCP traffic on port 873,iptables -A INPUT -p tcp --dport 873 -j ACCEPT <eos>
