description,command
allow incoming TCP traffic on port 874,iptables -A INPUT -p tcp --dport 874 -j ACCEPT <eos>
allow incoming TCP traffic on port 875,iptables -A INPUT -p tcp --dport 875 -j ACCEPT <eos>
allow incoming TCP traffic on port 876,iptables -A INPUT -p tcp --dport 876 -j ACCEPT <eos>
allow incoming TCP traffic on port 877,iptables -A INPUT -p tcp --dport 877 -j ACCEPT <eos>
allow incoming TCP traffic on port 878,iptables -A INPUT -p tcp --dport 878 -j ACCEPT <eos>
allow incoming TCP traffic on port 879,iptables -A INPUT -p tcp --dport 879 -j ACCEPT <eos>
allow incoming TCP traffic on port 880,iptables -A INPUT -p tcp --dport 880 -j ACCEPT <eos>
allow incoming TCP traffic on port 881,iptables -A INPUT -p tcp --dport 881 -j ACCEPT <eos>
allow incoming TCP traffic on port 882,iptables -A INPUT -p tcp --dport 882 -j ACCEPT <eos>
allow incoming TCP traffic on port 883,iptables -A INPUT -p tcp --dport 883 -j ACCEPT <eos>
allow incoming TCP traffic on port 884,iptables -A INPUT -p tcp --dport 884 -j ACCEPT <eos>
allow incoming TCP traffic on port 885,iptables -A INPUT -p tcp --dport 885 -j ACCEPT <eos>
allow incoming TCP traffic on port 886,iptables -A INPUT -p tcp --dport 886 -j ACCEPT <eos>
allow incoming TCP traffic on port 887,iptables -A INPUT -p tcp --dport 887 -j ACCEPT <eos>
allow incoming TCP traffic on port 888,iptables -A INPUT -p tcp --dport 888 -j ACCEPT <eos>
allow incoming TCP traffic on port 889,iptables -A INPUT -p tcp --dport 889 -j ACCEPT <eos>
allow incoming TCP traffic on port 890,iptables -A INPUT -p tcp --dport 890 -j ACCEPT <eos>
allow incoming TCP traffic on port 891,iptables -A INPUT -p tcp --dport 891 -j ACCEPT <eos>
allow incoming TCP traffic on port 892,iptables -A INPUT -p tcp --dport 892 -j ACCEPT <eos>
allow incoming TCP traffic on port 893,iptables -A INPUT -p tcp --dport 893 -j ACCEPT <eos>
allow incoming TCP traffic on port 894,iptables -A INPUT -p tcp --dport 894 -j ACCEPT <eos>
allow incoming TCP traffic on port 895,iptables -A INPUT -p tcp --dport 895 -j ACCEPT <eos>
allow incoming TCP traffic on port 896,iptables -A INPUT -p tcp --dport 896 -j ACCEPT <eos>
allow incoming TCP traffic on port 897,iptables -A INPUT -p tcp --dport 897 -j ACCEPT <eos>
allow incoming TCP traffic on port 898,iptables -A INPUT -p tcp --dport 898 -j ACCEPT <eos>
allow incoming TCP traffic on port 899,iptables -A INPUT -p tcp --dport 899 -j ACCEPT <eos>
allow incoming TCP traffic on port 900,iptables -A INPUT -p tcp --dport 900 -j ACCEPT <eos>
allow incoming TCP traffic on port 901,iptables -A INPUT -p tcp --dport 901 -j ACCEPT <eos>
allow incoming TCP traffic on port 902,iptables -A INPUT -p tcp --dport 902 -j ACCEPT <eos>
allow incoming TCP traffic on port 903,iptables -A INPUT -p tcp --dport 903 -j ACCEPT <eos>
allow incoming TCP traffic on port 904,iptables -A INPUT -p tcp --dport 904 -j ACCEPT <eos>
allow incoming TCP traffic on port 905,iptables -A INPUT -p tcp --dport 905 -j ACCEPT <eos>
allow incoming TCP traffic on port 906,iptables -A INPUT -p tcp --dport 906 -j ACCEPT <eos>
allow incoming TCP traffic on port 907,iptables -A INPUT -p tcp --dport 907 -j ACCEPT <eos>
allow incoming TCP traffic on port 908,iptables -A INPUT -p tcp --dport 908 -j ACCEPT <eos>
allow incoming TCP traffic on port 909,iptables -A INPUT -p tcp --dport 909 -j ACCEPT <eos>
allow incoming TCP traffic on port 910,iptables -A INPUT -p tcp --dport 910 -j ACCEPT <eos>
allow incoming TCP traffic on port 911,iptables -A INPUT -p tcp --dport 911 -j ACCEPT <eos>
allow incoming TCP traffic on port 912,iptables -A INPUT -p tcp --dport 912 -j ACCEPT <eos>
allow incoming TCP traffic on port 913,iptables -A INPUT -p tcp --dport 913 -j ACCEPT <eos>
allow incoming TCP traffic on port 914,iptables -A INPUT -p tcp --dport 914 -j ACCEPT <eos>
allow incoming TCP traffic on port 915,iptables -A INPUT -p tcp --dport 915 -j ACCEPT <eos>
allow incoming TCP traffic on port 916,iptables -A INPUT -p tcp --dport 916 -j ACCEPT <eos>
allow incoming TCP traffic on port 917,iptables -A INPUT -p tcp --dport 917 -j ACCEPT <eos>
allow incoming TCP traffic on port 918,iptables -A INPUT -p tcp --dport 918 -j ACCEPT <eos>
allow incoming TCP traffic on port 919,iptables -A INPUT -p tcp --dport 919 -j ACCEPT <eos>
allow incoming TCP traffic on port 920,iptables -A INPUT -p tcp --dport 920 -j ACCEPT <eos>
allow incoming TCP traffic on port 921,iptables -A INPUT -p tcp --dport 921 -j ACCEPT <eos>
allow incoming TCP traffic on port 922,iptables -A INPUT -p tcp --dport 922 -j ACCEPT <eos>
allow incoming TCP traffic on port 923,iptables -A INPUT -p tcp --dport 923 -j ACCEPT <eos>
allow incoming TCP traffic on port 924,iptables -A INPUT -p tcp --dport 924 -j ACCEPT <eos>
allow incoming TCP traffic on port 925,iptables -A INPUT -p tcp --dport 925 -j ACCEPT <eos>
allow incoming TCP traffic on port 926,iptables -A INPUT -p tcp --dport 926 -j ACCEPT <eos>
allow incoming TCP traffic on port 927,iptables -A INPUT -p tcp --dport 927 -j ACCEPT <eos>
allow incoming TCP traffic on port 928,iptables -A INPUT -p tcp --dport 928 -j ACCEPT <eos>
allow incoming TCP traffic on port 929,iptables -A INPUT -p tcp --dport 929 -j ACCEPT <eos>
allow incoming TCP traffic on port 930,iptables -A INPUT -p tcp --dport 930 -j ACCEPT <eos>
allow incoming TCP traffic on port 931,iptables -A INPUT -p tcp --dport 931 -j ACCEPT <eos>
allow incoming TCP traffic on port 932,iptables -A INPUT -p tcp --dport 932 -j ACCEPT <eos>
allow incoming TCP traffic on port 933,iptables -A INPUT -p tcp --dport 933 -j ACCEPT <eos>
allow incoming TCP traffic on port 934,iptables -A INPUT -p tcp --dport 934 -j ACCEPT <eos>
allow incoming TCP traffic on port 935,iptables -A INPUT -p tcp --dport 935 -j ACCEPT <eos>
allow incoming TCP traffic on port 936,iptables -A INPUT -p tcp --dport 936 -j ACCEPT <eos>
allow incoming TCP traffic on port 937,iptables -A INPUT -p tcp --dport 937 -j ACCEPT <eos>
allow incoming TCP traffic on port 938,iptables -A INPUT -p tcp --dport 938 -j ACCEPT <eos>
allow incoming TCP traffic on port 939,iptables -A INPUT -p tcp --dport 939 -j ACCEPT <eos>
allow incoming TCP traffic on port 940,iptables -A INPUT -p tcp --dport 940 -j ACCEPT <eos>
allow incoming TCP traffic on port 941,iptables -A INPUT -p tcp --dport 941 -j ACCEPT <eos>
allow incoming TCP traffic on port 942,iptables -A INPUT -p tcp --dport 942 -j ACCEPT <eos>
allow incoming TCP traffic on port 943,iptables -A INPUT -p tcp --dport 943 -j ACCEPT <eos>
allow incoming TCP traffic on port 944,iptables -A INPUT -p tcp --dport 944 -j ACCEPT <eos>
allow incoming TCP traffic on port 945,iptables -A INPUT -p tcp --dport 945 -j ACCEPT <eos>
allow incoming TCP traffic on port 946,iptables -A INPUT -p tcp --dport 946 -j ACCEPT <eos>
allow incoming TCP traffic on port 947,iptables -A INPUT -p tcp --dport 947 -j ACCEPT <eos>
allow incoming TCP traffic on port 948,iptables -A INPUT -p tcp --dport 948 -j ACCEPT <eos>
allow incoming TCP traffic on port 949,iptables -A INPUT -p tcp --dport 949 -j ACCEPT <eos>
allow incoming TCP traffic on port 950,iptables -A INPUT -p tcp --dport 950 -j ACCEPT <eos>
allow incoming TCP traffic on port 951,iptables -A INPUT -p tcp --dport 951 -j ACCEPT <eos>
allow incoming TCP traffic on port 952,iptables -A INPUT -p tcp --dport 952 -j ACCEPT <eos>
allow incoming TCP traffic on port 953,iptables -A INPUT -p tcp --dport 953 -j ACCEPT <eos>
allow incoming TCP traffic on port 954,iptables -A INPUT -p tcp --dport 954 -j ACCEPT <eos>
allow incoming TCP traffic on port 955,iptables -A INPUT -p tcp --dport 955 -j ACCEPT <eos>
allow incoming TCP traffic on port 956,iptables -A INPUT -p tcp --dport 956 -j ACCEPT <eos>
allow incoming TCP traffic on port 957,iptables -A INPUT -p tcp --dport 957 -j ACCEPT <eos>
allow incoming TCP traffic on port 958,iptables -A INPUT -p tcp --dport 958 -j ACCEPT <eos>
allow incoming TCP traffic on port 959,iptables -A INPUT -p tcp --dport 959 -j ACCEPT <eos>
allow incoming TCP traffic on port 960,iptables -A INPUT -p tcp --dport 960 -j ACCEPT <eos>
allow incoming TCP traffic on port 961,iptables -A INPUT -p tcp --dport 961 -j ACCEPT <eos>
allow incoming TCP traffic on port 962,iptables -A INPUT -p tcp --dport 962 -j ACCEPT <eos>
allow incoming TCP traffic on port 963,iptables -A INPUT -p tcp --dport 963 -j ACCEPT <eos>
allow incoming TCP traffic on port 964,iptables -A INPUT -p tcp --dport 964 -j ACCEPT <eos>
allow incoming TCP traffic on port 965,iptables -A INPUT -p tcp --dport 965 -j ACCEPT <eos>
allow incoming TCP traffic on port 966,iptables -A INPUT -p tcp --dport 966 -j ACCEPT <eos>
allow incoming TCP traffic on port 967,iptables -A INPUT -p tcp --dport 967 -j ACCEPT <eos>
allow incoming TCP traffic on port 968,iptables -A INPUT -p tcp --dport 968 -j ACCEPT <eos>
allow incoming TCP traffic on port 969,iptables -A INPUT -p tcp --dport 969 -j ACCEPT <eos>
allow incoming TCP traffic on port 970,iptables -A INPUT -p tcp --dport 970 -j ACCEPT <eos>
allow incoming TCP traffic on port 971,iptables -A INPUT -p tcp --dport 971 -j ACCEPT <eos>
allow incoming TCP traffic on port 972,iptables -A INPUT -p tcp --dport 972 -j ACCEPT <eos>
allow incoming TCP traffic on port 973,iptables -A INPUT -p tcp --dport 973 -j ACCEPT <eos>
allow incoming TCP traffic on port 974,iptables -A INPUT -p tcp --dport 974 -j ACCEPT <eos>
allow incoming TCP traffic on port 975,iptables -A INPUT -p tcp --dport 975 -j ACCEPT <eos>
allow incoming TCP traffic on port 976,iptables -A INPUT -p tcp --dport 976 -j ACCEPT <eos>
allow incoming TCP traffic on port 977,iptables -A INPUT -p tcp --dport 977 -j ACCEPT <eos>
allow incoming TCP traffic on port 978,iptables -A INPUT -p tcp --dport 978 -j ACCEPT <eos>
allow incoming TCP traffic on port 979,iptables -A INPUT -p tcp --dport 979 -j ACCEPT <eos>
allow incoming TCP traffic on port 980,iptables -A INPUT -p tcp --dport 980 -j ACCEPT <eos>
allow incoming TCP traffic on port 981,iptables -A INPUT -p tcp --dport 981 -j ACCEPT <eos>
allow incoming TCP traffic on port 982,iptables -A INPUT -p tcp --dport 982 -j ACCEPT <eos>
allow incoming TCP traffic on port 983,iptables -A INPUT -p tcp --dport 983 -j ACCEPT <eos>
allow incoming TCP traffic on port 984,iptables -A INPUT -p tcp --dport 984 -j ACCEPT <eos>
allow incoming TCP traffic on port 985,iptables -A INPUT -p tcp --dport 985 -j ACCEPT <eos>
allow incoming TCP traffic on port 986,iptables -A INPUT -p tcp --dport 986 -j ACCEPT <eos>
allow incoming TCP traffic on port 987,iptables -A INPUT -p tcp --dport 987 -j ACCEPT <eos>
allow incoming TCP traffic on port 988,iptables -A INPUT -p tcp --dport 988 -j ACCEPT <eos>
allow incoming TCP traffic on port 989,iptables -A INPUT -p tcp --dport 989 -j ACCEPT <eos>
allow incoming TCP traffic on port 990,iptables -A INPUT -p tcp --dport 990 -j ACCEPT <eos>
allow incoming TCP traffic on port 991,iptables -A INPUT -p tcp --dport 991 -j ACCEPT <eos>
allow incoming TCP traffic on port 992,iptables -A INPUT -p tcp --dport 992 -j ACCEPT <eos>
allow incoming TCP traffic on port 993,iptables -A INPUT -p tcp --dport 993 -j ACCEPT <eos>
block incoming TCP traffic on port 443,iptables -A INPUT -p tcp --dport 443 -j DROP <eos>
block incoming TCP traffic on port 444,iptables -A INPUT -p tcp --dport 444 -j DROP <eos>
block incoming TCP traffic on port 445,iptables -A INPUT -p tcp --dport 445 -j DROP <eos>
block incoming TCP traffic on port 446,iptables -A INPUT -p tcp --dport 446 -j DROP <eos>
block incoming TCP traffic on port 447,iptables -A INPUT -p tcp --dport 447 -j DROP <eos>
block incoming TCP traffic on port 448,iptables -A INPUT -p tcp --dport 448 -j DROP <eos>
block incoming TCP traffic on port 449,iptables -A INPUT -p tcp --dport 449 -j DROP <eos>
block incoming TCP traffic on port 450,iptables -A INPUT -p tcp --dport 450 -j DROP <eos>
block incoming TCP traffic on port 451,iptables -A INPUT -p tcp --dport 451 -j DROP <eos>
block incoming TCP traffic on port 452,iptables -A INPUT -p tcp --dport 452 -j DROP <eos>
block incoming TCP traffic on port 453,iptables -A INPUT -p tcp --dport 453 -j DROP <eos>
block incoming TCP traffic on port 454,iptables -A INPUT -p tcp --dport 454 -j DROP <eos>
block incoming TCP traffic on port 455,iptables -A INPUT -p tcp --dport 455 -j DROP <eos>
block incoming TCP traffic on port 456,iptables -A INPUT -p tcp --dport 456 -j DROP <eos>
block incoming TCP traffic on port 457,iptables -A INPUT -p tcp --dport 457 -j DROP <eos>
block incoming TCP traffic on port 458,iptables -A INPUT -p tcp --dport 458 -j DROP <eos>
block incoming TCP traffic on port 459,iptables -A INPUT -p tcp --dport 459 -j DROP <eos>
block incoming TCP traffic on port 460,iptables -A INPUT -p tcp --dport 460 -j DROP <eos>
block incoming TCP traffic on port 461,iptables -A INPUT -p tcp --dport 461 -j DROP <eos>
block incoming TCP traffic on port 462,iptables -A INPUT -p tcp --dport 462 -j DROP <eos>
block incoming TCP traffic on port 463,iptables -A INPUT -p tcp --dport 463 -j DROP <eos>
block incoming TCP traffic on port 464,iptables -A INPUT -p tcp --dport 464 -j DROP <eos>
block incoming TCP traffic on port 465,iptables -A INPUT -p tcp --dport 465 -j DROP <eos>
block incoming TCP traffic on port 466,iptables -A INPUT -p tcp --dport 466 -j DROP <eos>
block incoming TCP traffic on port 467,iptables -A INPUT -p tcp --dport 467 -j DROP <eos>
block incoming TCP traffic on port 468,iptables -A INPUT -p tcp --dport 468 -j DROP <eos>
block incoming TCP traffic on port 469,iptables -A INPUT -p tcp --dport 469 -j DROP <eos>
block incoming TCP traffic on port 470,iptables -A INPUT -p tcp --dport 470 -j DROP <eos>
block incoming TCP traffic on port 471,iptables -A INPUT -p tcp --dport 471 -j DROP <eos>
block incoming TCP traffic on port 472,iptables -A INPUT -p tcp --dport 472 -j DROP <eos>
block incoming TCP traffic on port 473,iptables -A INPUT -p tcp --dport 473 -j DROP <eos>
block incoming TCP traffic on port 474,iptables -A INPUT -p tcp --dport 474 -j DROP <eos>
block incoming TCP traffic on port 475,iptables -A INPUT -p tcp --dport 475 -j DROP <eos>
block incoming TCP traffic on port 476,iptables -A INPUT -p tcp --dport 476 -j DROP <eos>
block incoming TCP traffic on port 477,iptables -A INPUT -p tcp --dport 477 -j DROP <eos>
block incoming TCP traffic on port 478,iptables -A INPUT -p tcp --dport 478 -j DROP <eos>
block incoming TCP traffic on port 479,iptables -A INPUT -p tcp --dport 479 -j DROP <eos>
block incoming TCP traffic on port 480,iptables -A INPUT -p tcp --dport 480 -j DROP <eos>
block incoming TCP traffic on port 481,iptables -A INPUT -p tcp --dport 481 -j DROP <eos>
block incoming TCP traffic on port 482,iptables -A INPUT -p tcp --dport 482 -j DROP <eos>
block incoming TCP traffic on port 483,iptables -A INPUT -p tcp --dport 483 -j DROP <eos>
block incoming TCP traffic on port 484,iptables -A INPUT -p tcp --dport 484 -j DROP <eos>
block incoming TCP traffic on port 485,iptables -A INPUT -p tcp --dport 485 -j DROP <eos>
block incoming TCP traffic on port 486,iptables -A INPUT -p tcp --dport 486 -j DROP <eos>
block incoming TCP traffic on port 487,iptables -A INPUT -p tcp --dport 487 -j DROP <eos>
block incoming TCP traffic on port 488,iptables -A INPUT -p tcp --dport 488 -j DROP <eos>
block incoming TCP traffic on port 489,iptables -A INPUT -p tcp --dport 489 -j DROP <eos>
block incoming TCP traffic on port 490,iptables -A INPUT -p tcp --dport 490 -j DROP <eos>
block incoming TCP traffic on port 491,iptables -A INPUT -p tcp --dport 491 -j DROP <eos>
block incoming TCP traffic on port 492,iptables -A INPUT -p tcp --dport 492 -j DROP <eos>
block incoming TCP traffic on port 493,iptables -A INPUT -p tcp --dport 493 -j DROP <eos>
block incoming TCP traffic on port 494,iptables -A INPUT -p tcp --dport 494 -j DROP <eos>
block incoming TCP traffic on port 495,iptables -A INPUT -p tcp --dport 495 -j DROP <eos>
block incoming TCP traffic on port 496,iptables -A INPUT -p tcp --dport 496 -j DROP <eos>
block incoming TCP traffic on port 497,iptables -A INPUT -p tcp --dport 497 -j DROP <eos>
block incoming TCP traffic on port 498,iptables -A INPUT -p tcp --dport 498 -j DROP <eos>
block incoming TCP traffic on port 499,iptables -A INPUT -p tcp --dport 499 -j DROP <eos>
block incoming TCP traffic on port 500,iptables -A INPUT -p tcp --dport 500 -j DROP <eos>
block incoming TCP traffic on port 501,iptables -A INPUT -p tcp --dport 501 -j DROP <eos>
block incoming TCP traffic on port 502,iptables -A INPUT -p tcp --dport 502 -j DROP <eos>
block incoming TCP traffic on port 503,iptables -A INPUT -p tcp --dport 503 -j DROP <eos>
block incoming TCP traffic on port 504,iptables -A INPUT -p tcp --dport 504 -j DROP <eos>
block incoming TCP traffic on port 505,iptables -A INPUT -p tcp --dport 505 -j DROP <eos>
block incoming TCP traffic on port 506,iptables -A INPUT -p tcp --dport 506 -j DROP <eos>
block incoming TCP traffic on port 507,iptables -A INPUT -p tcp --dport 507 -j DROP <eos>
block incoming TCP traffic on port 508,iptables -A INPUT -p tcp --dport 508 -j DROP <eos>
block incoming TCP traffic on port 509,iptables -A INPUT -p tcp --dport 509 -j DROP <eos>
block incoming TCP traffic on port 510,iptables -A INPUT -p tcp --dport 510 -j DROP <eos>
block incoming TCP traffic on port 511,iptables -A INPUT -p tcp --dport 511 -j DROP <eos>
block incoming TCP traffic on port 512,iptables -A INPUT -p tcp --dport 512 -j DROP <eos>
block incoming TCP traffic on port 513,iptables -A INPUT -p tcp --dport 513 -j DROP <eos>
block incoming TCP traffic on port 514,iptables -A INPUT -p tcp --dport 514 -j DROP <eos>
block incoming TCP traffic on port 515,iptables -A INPUT -p tcp --dport 515 -j DROP <eos>
block incoming TCP traffic on port 516,iptables -A INPUT -p tcp --dport 516 -j DROP <eos>
block incoming TCP traffic on port 517,iptables -A INPUT -p tcp --dport 517 -j DROP <eos>
block incoming TCP traffic on port 518,iptables -A INPUT -p tcp --dport 518 -j DROP <eos>
block incoming TCP traffic on port 519,iptables -A INPUT -p tcp --dport 519 -j DROP <eos>
block incoming TCP traffic on port 520,iptables -A INPUT -p tcp --dport 520 -j DROP <eos>
block incoming TCP traffic on port 521,iptables -A INPUT -p tcp --dport 521 -j DROP <eos>
block incoming TCP traffic on port 522,iptables -A INPUT -p tcp --dport 522 -j DROP <eos>
block incoming TCP traffic on port 523,iptables -A INPUT -p tcp --dport 523 -j DROP <eos>
block incoming TCP traffic on port 524,iptables -A INPUT -p tcp --dport 524 -j DROP <eos>
block incoming TCP traffic on port 525,iptables -A INPUT -p tcp --dport 525 -j DROP <eos>
block incoming TCP traffic on port 526,iptables -A INPUT -p tcp --dport 526 -j DROP <eos>
block incoming TCP traffic on port 527,iptables -A INPUT -p tcp --dport 527 -j DROP <eos>
block incoming TCP traffic on port 528,iptables -A INPUT -p tcp --dport 528 -j DROP <eos>
block incoming TCP traffic on port 529,iptables -A INPUT -p tcp --dport 529 -j DROP <eos>
block incoming TCP traffic on port 530,iptables -A INPUT -p tcp --dport 530 -j DROP <eos>
block incoming TCP traffic on port 531,iptables -A INPUT -p tcp --dport 531 -j DROP <eos>
block incoming TCP traffic on port 532,iptables -A INPUT -p tcp --dport 532 -j DROP <eos>
block incoming TCP traffic on port 533,iptables -A INPUT -p tcp --dport 533 -j DROP <eos>
block incoming TCP traffic on port 534,iptables -A INPUT -p tcp --dport 534 -j DROP <eos>
block incoming TCP traffic on port 535,iptables -A INPUT -p tcp --dport 535 -j DROP <eos>
block incoming TCP traffic on port 536,iptables -A INPUT -p tcp --dport 536 -j DROP <eos>
block incoming TCP traffic on port 537,iptables -A INPUT -p tcp --dport 537 -j DROP <eos>
block incoming TCP traffic on port 538,iptables -A INPUT -p tcp --dport 538 -j DROP <eos>
block incoming TCP traffic on port 539,iptables -A INPUT -p tcp --dport 539 -j DROP <eos>
block incoming TCP traffic on port 540,iptables -A INPUT -p tcp --dport 540 -j DROP <eos>
block incoming TCP traffic on port 541,iptables -A INPUT -p tcp --dport 541 -j DROP <eos>
block incoming TCP traffic on port 542,iptables -A INPUT -p tcp --dport 542 -j DROP <eos>
block incoming TCP traffic on port 543,iptables -A INPUT -p tcp --dport 543 -j DROP <eos>
block incoming TCP traffic on port 544,iptables -A INPUT -p tcp --dport 544 -j DROP <eos>
block incoming TCP traffic on port 545,iptables -A INPUT -p tcp --dport 545 -j DROP <eos>
block incoming TCP traffic on port 546,iptables -A INPUT -p tcp --dport 546 -j DROP <eos>
block incoming TCP traffic on port 547,iptables -A INPUT -p tcp --dport 547 -j DROP <eos>
block incoming TCP traffic on port 548,iptables -A INPUT -p tcp --dport 548 -j DROP <eos>
block incoming TCP traffic on port 549,iptables -A INPUT -p tcp --dport 549 -j DROP <eos>
block incoming TCP traffic on port 550,iptables -A INPUT -p tcp --dport 550 -j DROP <eos>
block incoming TCP traffic on port 551,iptables -A INPUT -p tcp --dport 551 -j DROP <eos>
block incoming TCP traffic on port 552,iptables -A INPUT -p tcp --dport 552 -j DROP <eos>